,Vernier,Cam,L,Lambda,Lp,Ld,Time
0,0.25,3.18094906124988,1.601015709641984,1.2823491006303878,1.5848085696137346,1.6172228496702332,9.298178434371948
1,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04983186721801758
2,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04487729072570801
3,0.25,3.18094906124988,1.601015709641984,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04188704490661621
4,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04188656806945801
5,0.25,3.18094906124988,1.601015709641984,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04188704490661621
6,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.046874284744262695
7,0.25,3.18094906124988,1.601015709641984,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04587745666503906
8,0.25,3.18094906124988,1.601015709641984,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04587602615356445
9,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.043883562088012695
10,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04185318946838379
11,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04388117790222168
12,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04384589195251465
13,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04986572265625
14,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04388117790222168
15,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.041887521743774414
16,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05189228057861328
17,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04690408706665039
18,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.04986000061035156
19,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0448765754699707
20,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.046898841857910156
21,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.05086469650268555
22,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.04587888717651367
23,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.048905134201049805
24,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.04288649559020996
25,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0498661994934082
26,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04687619209289551
27,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.045877695083618164
28,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.04591059684753418
29,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.12765955924987793
30,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.04787254333496094
31,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.054851531982421875
32,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.04587578773498535
33,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.04882478713989258
34,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.04587745666503906
35,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.047872066497802734
36,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.05186176300048828
37,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0498652458190918
38,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04787182807922363
39,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0498661994934082
40,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.050864219665527344
41,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0488283634185791
42,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.04787135124206543
43,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.046874284744262695
44,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0498652458190918
45,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.046874046325683594
46,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.05385541915893555
47,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.046874284744262695
48,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0498659610748291
49,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.050864219665527344
50,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05585074424743652
51,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.04787302017211914
52,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.05585145950317383
53,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.05186128616333008
54,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.049866676330566406
55,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04886937141418457
56,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.05585122108459473
57,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.05385589599609375
58,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04784107208251953
59,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.052858591079711914
60,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04886794090270996
61,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05186176300048828
62,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04986739158630371
63,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04986715316772461
64,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04982399940490723
65,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.049866437911987305
66,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05086398124694824
67,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05082368850708008
68,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.055844783782958984
69,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.060831546783447266
70,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05580854415893555
71,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.04986691474914551
72,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05684947967529297
73,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05186128616333008
74,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05983853340148926
75,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05385446548461914
76,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0528569221496582
77,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05585002899169922
78,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.052858591079711914
79,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05186152458190918
80,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05684804916381836
81,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05285906791687012
82,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.052858829498291016
83,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05186128616333008
84,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05585074424743652
85,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.052857160568237305
86,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05385446548461914
87,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05186033248901367
88,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.057845354080200195
89,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05186128616333008
90,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05385589599609375
91,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05684638023376465
92,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05983996391296387
93,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06183481216430664
94,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06282997131347656
95,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05879974365234375
96,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06682133674621582
97,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07081079483032227
98,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05984091758728027
99,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06383013725280762
100,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.060838937759399414
101,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05884265899658203
102,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05684804916381836
103,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0578460693359375
104,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06682085990905762
105,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05884242057800293
106,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06183338165283203
107,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.059870004653930664
108,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.05884122848510742
109,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06187248229980469
110,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0658113956451416
111,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07081055641174316
112,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0688164234161377
113,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07383227348327637
114,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06282806396484375
115,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06179690361022949
116,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07176470756530762
117,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06179690361022949
118,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06877970695495605
119,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06079435348510742
120,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06479120254516602
121,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06481385231018066
122,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06283068656921387
123,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.05984044075012207
124,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.06582307815551758
125,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06286191940307617
126,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06582188606262207
127,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06482529640197754
128,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06881523132324219
129,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.061833858489990234
130,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0638284683227539
131,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06781744956970215
132,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06582260131835938
133,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06881451606750488
134,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06682133674621582
135,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06781911849975586
136,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06482744216918945
137,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06681990623474121
138,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06682229042053223
139,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06981229782104492
140,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0718085765838623
141,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06777429580688477
142,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07077646255493164
143,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06380033493041992
144,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07380414009094238
145,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07380342483520508
146,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07280540466308594
147,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0638284683227539
148,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06283068656921387
149,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06881451606750488
150,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06582403182983398
151,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07480025291442871
152,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07779240608215332
153,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06681966781616211
154,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06482529640197754
155,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07277083396911621
156,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07579779624938965
157,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07280635833740234
158,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07878780364990234
159,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06383132934570312
160,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0718073844909668
161,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06582427024841309
162,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.06781840324401855
163,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0827782154083252
164,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08178162574768066
165,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08277726173400879
